G1	G2	G3	G4	G5	G6	G7	G8	G9
0.6545737	0.2967362	0.9479058	0.2611876	1.0000000	0.9999906	0.4793624	1.0000000	0.3724271
0.6644182	0.2939809	0.9479781	0.2611762	1.0000000	0.9999886	0.4690501	0.9500000	0.3729857
0.6758115	0.2908344	0.9476389	0.2612025	1.0000000	0.9999858	0.4571514	0.9000000	0.3736367
0.6888351	0.2873605	0.9465827	0.2612515	1.0000000	0.9999822	0.4434311	0.8500000	0.3743698
0.7035854	0.2836067	0.9442524	0.2613513	1.0000000	0.9999774	0.4276234	0.8000000	0.3751522
0.7201080	0.2796252	0.9399538	0.2615380	1.0000000	0.9999707	0.4094476	0.7500000	0.3759574
0.7382942	0.2755173	0.9326249	0.2618788	1.0000000	0.9999615	0.3886359	0.7000000	0.3767271
0.7578988	0.2713558	0.9211644	0.2624289	1.0000000	0.9999483	0.3649575	0.6500000	0.3774806
0.7783531	0.2672852	0.9037914	0.2633103	1.0000000	0.9999289	0.3382873	0.6000000	0.3781932
0.7988124	0.2634410	0.8782664	0.2647100	1.0000000	0.9998995	0.3086707	0.5500000	0.3788820
0.8180170	0.2600707	0.8414623	0.2670323	1.0000000	0.9998532	0.2764499	0.5000000	0.3794375
0.8347916	0.2572835	0.7909678	0.2708947	1.0000000	0.9997767	0.2423175	0.4500000	0.3798859
0.8481544	0.2551802	0.7263424	0.2773650	1.0000000	0.9996435	0.2074226	0.4000000	0.3801876
0.8578444	0.2536872	0.6524154	0.2878176	1.0000000	0.9993939	0.1733030	0.3500000	0.3804257
0.8641288	0.2527389	0.5799737	0.3030365	1.0000000	0.9988817	0.1418220	0.3000000	0.3805786
0.8677692	0.2521954	0.5218149	0.3209133	1.0000000	0.9976941	0.1148852	0.2500000	0.3806686
0.8696365	0.2519171	0.4847709	0.3362040	1.0000000	0.9944205	0.0942881	0.2000000	0.3807171
0.8704014	0.2518089	0.4665802	0.3452052	1.0000000	0.9827552	0.0825459	0.1500000	0.3807108
0.8696633	0.2519005	0.4603064	0.3484738	1.0000000	0.9193481	0.0955218	0.1000000	0.3807517
0.7112113	0.2816709	0.4487222	0.3547646	1.0000000	0.4512124	0.4202380	0.0500000	0.3756751
0.6632271	0.2942353	0.4505832	0.3537849	1.0000000	0.0954834	0.4710630	0.0000000	0.3730389
0.6546558	0.2967108	0.9480852	0.2611528	0.9501035	0.9999907	0.4793624	1.0000000	0.3724600
0.6645005	0.2939577	0.9479979	0.2611754	0.9500017	0.9999886	0.4690501	0.9500000	0.3729906
0.6758918	0.2908126	0.9476571	0.2612017	0.9500006	0.9999858	0.4571514	0.9000000	0.3736413
0.6889132	0.2873402	0.9465988	0.2612508	0.9500002	0.9999822	0.4434311	0.8500000	0.3743740
0.7036609	0.2835881	0.9442662	0.2613507	0.9500001	0.9999774	0.4276234	0.8000000	0.3751560
0.7201807	0.2796082	0.9399654	0.2615375	0.9500000	0.9999707	0.4094476	0.7500000	0.3759607
0.7383639	0.2755020	0.9326345	0.2618783	0.9500000	0.9999615	0.3886359	0.7000000	0.3767300
0.7579651	0.2713421	0.9211723	0.2624285	0.9500000	0.9999483	0.3649575	0.6500000	0.3774831
0.7784158	0.2672730	0.9037978	0.2633099	0.9500000	0.9999289	0.3382873	0.6000000	0.3781953
0.7988716	0.2634303	0.8782715	0.2647097	0.9500000	0.9998995	0.3086707	0.5500000	0.3788839
0.8180730	0.2600611	0.8414664	0.2670320	0.9500000	0.9998532	0.2764499	0.5000000	0.3794391
0.8348446	0.2572749	0.7909712	0.2708944	0.9500000	0.9997767	0.2423175	0.4500000	0.3798872
0.8482052	0.2551723	0.7263452	0.2773646	0.9500000	0.9996435	0.2074226	0.4000000	0.3801888
0.8578935	0.2536797	0.6524179	0.2878171	0.9500000	0.9993939	0.1733030	0.3500000	0.3804269
0.8641768	0.2527318	0.5799758	0.3030359	0.9500000	0.9988817	0.1418220	0.3000000	0.3805797
0.8678166	0.2521885	0.5218169	0.3209126	0.9500000	0.9976941	0.1148852	0.2500000	0.3806696
0.8696836	0.2519102	0.4847728	0.3362030	0.9500000	0.9944205	0.0942881	0.2000000	0.3807181
0.8704483	0.2518020	0.4665821	0.3452041	0.9500001	0.9827552	0.0825459	0.1500000	0.3807119
0.8697104	0.2518936	0.4603083	0.3484728	0.9500000	0.9193481	0.0955218	0.1000000	0.3807527
0.7112856	0.2816531	0.4487307	0.3547598	0.9500000	0.4512124	0.4202380	0.0500000	0.3756786
0.6633096	0.2942119	0.4505927	0.3537795	0.9500000	0.0954834	0.4710630	0.0000000	0.3730439
0.6547659	0.2966792	0.9481115	0.2611515	0.9000739	0.9999907	0.4793624	1.0000000	0.3724663
0.6646084	0.2939273	0.9480238	0.2611744	0.9000034	0.9999886	0.4690501	0.9500000	0.3729969
0.6759972	0.2907840	0.9476809	0.2612007	0.9000012	0.9999858	0.4571514	0.9000000	0.3736473
0.6890157	0.2873136	0.9466198	0.2612499	0.9000004	0.9999822	0.4434311	0.8500000	0.3743795
0.7037601	0.2835636	0.9442844	0.2613498	0.9000002	0.9999774	0.4276234	0.8000000	0.3751609
0.7202762	0.2795859	0.9399807	0.2615368	0.9000001	0.9999707	0.4094476	0.7500000	0.3759651
0.7384552	0.2754819	0.9326472	0.2618777	0.9000001	0.9999615	0.3886359	0.7000000	0.3767337
0.7580521	0.2713242	0.9211826	0.2624280	0.9000001	0.9999483	0.3649575	0.6500000	0.3774863
0.7784982	0.2672572	0.9038062	0.2633095	0.9000001	0.9999289	0.3382873	0.6000000	0.3781981
0.7989494	0.2634162	0.8782782	0.2647093	0.9000000	0.9998995	0.3086707	0.5500000	0.3788862
0.8181464	0.2600486	0.8414718	0.2670317	0.9000000	0.9998532	0.2764499	0.5000000	0.3794411
0.8349143	0.2572636	0.7909756	0.2708940	0.9000000	0.9997767	0.2423175	0.4500000	0.3798890
0.8482718	0.2551619	0.7263490	0.2773642	0.9000001	0.9996435	0.2074226	0.4000000	0.3801904
0.8579580	0.2536700	0.6524211	0.2878166	0.9000001	0.9993939	0.1733030	0.3500000	0.3804284
0.8642398	0.2527225	0.5799787	0.3030351	0.9000001	0.9988817	0.1418220	0.3000000	0.3805811
0.8678788	0.2521794	0.5218196	0.3209116	0.9000001	0.9976941	0.1148852	0.2500000	0.3806710
0.8697454	0.2519012	0.4847753	0.3362018	0.9000001	0.9944205	0.0942881	0.2000000	0.3807195
0.8705100	0.2517931	0.4665845	0.3452028	0.9000002	0.9827552	0.0825459	0.1500000	0.3807132
0.8697722	0.2518846	0.4603107	0.3484715	0.9000000	0.9193481	0.0955218	0.1000000	0.3807540
0.7113831	0.2816297	0.4487418	0.3547536	0.9000000	0.4512124	0.4202380	0.0500000	0.3756831
0.6634179	0.2941811	0.4506051	0.3537724	0.9000000	0.0954834	0.4710630	0.0000000	0.3730506
0.6549101	0.2966395	0.9481381	0.2611508	0.8501108	0.9999907	0.4793624	1.0000000	0.3724729
0.6647522	0.2938868	0.9480579	0.2611731	0.8500050	0.9999886	0.4690501	0.9500000	0.3730053
0.6761377	0.2907459	0.9477124	0.2611994	0.8500018	0.9999858	0.4571514	0.9000000	0.3736552
0.6891523	0.2872782	0.9466478	0.2612487	0.8500006	0.9999822	0.4434311	0.8500000	0.3743868
0.7038923	0.2835310	0.9443085	0.2613488	0.8500002	0.9999774	0.4276234	0.8000000	0.3751674
0.7204034	0.2795562	0.9400009	0.2615358	0.8500001	0.9999707	0.4094476	0.7500000	0.3759708
0.7385770	0.2754552	0.9326640	0.2618769	0.8500001	0.9999615	0.3886359	0.7000000	0.3767387
0.7581679	0.2713003	0.9211964	0.2624273	0.8500001	0.9999483	0.3649575	0.6500000	0.3774907
0.7786079	0.2672360	0.9038173	0.2633089	0.8500001	0.9999289	0.3382873	0.6000000	0.3782018
0.7990530	0.2633975	0.8782871	0.2647087	0.8500000	0.9998995	0.3086707	0.5500000	0.3788894
0.8182442	0.2600320	0.8414790	0.2670312	0.8500000	0.9998532	0.2764499	0.5000000	0.3794439
0.8350071	0.2572486	0.7909815	0.2708935	0.8500000	0.9997767	0.2423175	0.4500000	0.3798914
0.8483606	0.2551481	0.7263540	0.2773636	0.8500001	0.9996435	0.2074226	0.4000000	0.3801926
0.8580439	0.2536570	0.6524254	0.2878158	0.8500001	0.9993939	0.1733030	0.3500000	0.3804304
0.8643238	0.2527100	0.5799825	0.3030341	0.8500001	0.9988817	0.1418220	0.3000000	0.3805830
0.8679617	0.2521672	0.5218231	0.3209102	0.8500001	0.9976941	0.1148852	0.2500000	0.3806729
0.8698278	0.2518892	0.4847786	0.3362003	0.8500001	0.9944205	0.0942881	0.2000000	0.3807213
0.8705921	0.2517811	0.4665878	0.3452010	0.8500002	0.9827552	0.0825459	0.1500000	0.3807150
0.8698545	0.2518726	0.4603139	0.3484698	0.8500000	0.9193481	0.0955218	0.1000000	0.3807558
0.7115129	0.2815985	0.4487565	0.3547452	0.8500000	0.4512124	0.4202380	0.0500000	0.3756892
0.6635622	0.2941402	0.4506217	0.3537630	0.8500000	0.0954834	0.4710630	0.0000000	0.3730595
0.6551105	0.2965800	0.9481921	0.2611486	0.8000527	0.9999907	0.4793624	1.0000000	0.3724859
0.6649469	0.2938322	0.9481037	0.2611714	0.8000067	0.9999886	0.4690501	0.9500000	0.3730166
0.6763279	0.2906944	0.9477549	0.2611977	0.8000024	0.9999858	0.4571514	0.9000000	0.3736659
0.6893372	0.2872302	0.9466855	0.2612471	0.8000009	0.9999822	0.4434311	0.8500000	0.3743966
0.7040713	0.2834869	0.9443410	0.2613473	0.8000003	0.9999774	0.4276234	0.8000000	0.3751763
0.7205757	0.2795161	0.9400283	0.2615346	0.8000001	0.9999707	0.4094476	0.7500000	0.3759786
0.7387419	0.2754190	0.9326867	0.2618758	0.8000001	0.9999615	0.3886359	0.7000000	0.3767455
0.7583249	0.2712680	0.9212150	0.2624264	0.8000001	0.9999483	0.3649575	0.6500000	0.3774965
0.7787565	0.2672073	0.9038324	0.2633080	0.8000001	0.9999289	0.3382873	0.6000000	0.3782068
0.7991933	0.2633721	0.8782991	0.2647080	0.8000000	0.9998995	0.3086707	0.5500000	0.3788936
0.8183768	0.2600094	0.8414887	0.2670305	0.8000000	0.9998532	0.2764499	0.5000000	0.3794475
0.8351328	0.2572283	0.7909895	0.2708927	0.8000000	0.9997767	0.2423175	0.4500000	0.3798946
0.8484809	0.2551294	0.7263608	0.2773627	0.8000001	0.9996435	0.2074226	0.4000000	0.3801955
0.8581602	0.2536395	0.6524313	0.2878147	0.8000001	0.9993939	0.1733030	0.3500000	0.3804331
0.8644376	0.2526931	0.5799877	0.3030327	0.8000001	0.9988817	0.1418220	0.3000000	0.3805856
0.8680740	0.2521507	0.5218278	0.3209085	0.8000001	0.9976941	0.1148852	0.2500000	0.3806753
0.8699393	0.2518729	0.4847831	0.3361981	0.8000001	0.9944205	0.0942881	0.2000000	0.3807237
0.8707033	0.2517649	0.4665922	0.3451986	0.8000003	0.9827552	0.0825459	0.1500000	0.3807174
0.8699660	0.2518564	0.4603183	0.3484674	0.8000000	0.9193481	0.0955218	0.1000000	0.3807583
0.7116888	0.2815563	0.4487765	0.3547340	0.8000000	0.4512124	0.4202380	0.0500000	0.3756974
0.6637576	0.2940849	0.4506442	0.3537503	0.8000000	0.0954834	0.4710630	0.0000000	0.3730715
0.6553823	0.2965036	0.9482483	0.2611469	0.7500659	0.9999907	0.4793624	1.0000000	0.3724997
0.6652155	0.2937569	0.9481662	0.2611690	0.7500084	0.9999886	0.4690501	0.9500000	0.3730320
0.6765904	0.2906234	0.9478130	0.2611953	0.7500030	0.9999858	0.4571514	0.9000000	0.3736806
0.6895925	0.2871641	0.9467374	0.2612449	0.7500011	0.9999822	0.4434311	0.8500000	0.3744102
0.7043183	0.2834260	0.9443858	0.2613453	0.7500004	0.9999774	0.4276234	0.8000000	0.3751884
0.7208135	0.2794607	0.9400660	0.2615328	0.7500001	0.9999707	0.4094476	0.7500000	0.3759893
0.7389695	0.2753691	0.9327180	0.2618743	0.7500001	0.9999615	0.3886359	0.7000000	0.3767549
0.7585415	0.2712235	0.9212406	0.2624251	0.7500001	0.9999483	0.3649575	0.6500000	0.3775046
0.7789616	0.2671678	0.9038532	0.2633069	0.7500001	0.9999289	0.3382873	0.6000000	0.3782137
0.7993869	0.2633372	0.8783156	0.2647070	0.7500000	0.9998995	0.3086707	0.5500000	0.3788995
0.8185596	0.2599783	0.8415021	0.2670295	0.7500000	0.9998532	0.2764499	0.5000000	0.3794526
0.8353062	0.2572002	0.7910005	0.2708918	0.7500000	0.9997767	0.2423175	0.4500000	0.3798991
0.8486468	0.2551036	0.7263701	0.2773616	0.7500001	0.9996435	0.2074226	0.4000000	0.3801996
0.8583207	0.2536152	0.6524393	0.2878133	0.7500001	0.9993939	0.1733030	0.3500000	0.3804368
0.8645946	0.2526699	0.5799948	0.3030308	0.7500001	0.9988817	0.1418220	0.3000000	0.3805891
0.8682289	0.2521280	0.5218343	0.3209060	0.7500001	0.9976941	0.1148852	0.2500000	0.3806788
0.8700932	0.2518505	0.4847893	0.3361952	0.7500001	0.9944205	0.0942881	0.2000000	0.3807271
0.8708567	0.2517426	0.4665983	0.3451953	0.7500004	0.9827552	0.0825459	0.1500000	0.3807208
0.8701199	0.2518340	0.4603242	0.3484641	0.7500000	0.9193481	0.0955218	0.1000000	0.3807616
0.7119316	0.2814981	0.4488041	0.3547184	0.7500000	0.4512124	0.4202380	0.0500000	0.3757087
0.6640273	0.2940085	0.4506751	0.3537328	0.7500000	0.0954834	0.4710630	0.0000000	0.3730881
0.6557647	0.2963967	0.9483251	0.2611446	0.7000791	0.9999907	0.4793624	1.0000000	0.3725187
0.6655939	0.2936510	0.9482532	0.2611657	0.7000101	0.9999886	0.4690501	0.9500000	0.3730536
0.6769602	0.2905235	0.9478942	0.2611920	0.7000036	0.9999858	0.4571514	0.9000000	0.3737012
0.6899522	0.2870711	0.9468100	0.2612418	0.7000013	0.9999822	0.4434311	0.8500000	0.3744291
0.7046664	0.2833404	0.9444486	0.2613425	0.7000005	0.9999774	0.4276234	0.8000000	0.3752055
0.7211486	0.2793828	0.9401190	0.2615304	0.7000002	0.9999707	0.4094476	0.7500000	0.3760044
0.7392902	0.2752989	0.9327620	0.2618722	0.7000002	0.9999615	0.3886359	0.7000000	0.3767680
0.7588466	0.2711608	0.9212766	0.2624233	0.7000002	0.9999483	0.3649575	0.6500000	0.3775159
0.7792507	0.2671122	0.9038823	0.2633053	0.7000002	0.9999289	0.3382873	0.6000000	0.3782235
0.7996598	0.2632879	0.8783388	0.2647056	0.7000001	0.9998995	0.3086707	0.5500000	0.3789078
0.8188173	0.2599345	0.8415209	0.2670282	0.7000001	0.9998532	0.2764499	0.5000000	0.3794598
0.8355506	0.2571607	0.7910159	0.2708904	0.7000001	0.9997767	0.2423175	0.4500000	0.3799054
0.8488807	0.2550673	0.7263832	0.2773600	0.7000002	0.9996435	0.2074226	0.4000000	0.3802053
0.8585469	0.2535811	0.6524505	0.2878113	0.7000002	0.9993939	0.1733030	0.3500000	0.3804420
0.8648158	0.2526371	0.5800048	0.3030282	0.7000002	0.9988817	0.1418220	0.3000000	0.3805941
0.8684473	0.2520960	0.5218435	0.3209025	0.7000002	0.9976941	0.1148852	0.2500000	0.3806836
0.8703100	0.2518189	0.4847980	0.3361911	0.7000002	0.9944205	0.0942881	0.2000000	0.3807318
0.8710730	0.2517112	0.4666068	0.3451908	0.7000005	0.9827552	0.0825459	0.1500000	0.3807255
0.8703367	0.2518024	0.4603327	0.3484595	0.7000000	0.9193481	0.0955218	0.1000000	0.3807663
0.7122737	0.2814162	0.4488428	0.3546966	0.7000000	0.4512124	0.4202380	0.0500000	0.3757247
0.6644073	0.2939010	0.4507185	0.3537082	0.7000000	0.0954834	0.4710630	0.0000000	0.3731114
0.6563152	0.2962439	0.9484325	0.2611415	0.6500923	0.9999907	0.4793624	1.0000000	0.3725453
0.6661397	0.2934988	0.9483770	0.2611612	0.6500118	0.9999886	0.4690501	0.9500000	0.3730842
0.6774937	0.2903797	0.9480102	0.2611874	0.6500042	0.9999858	0.4571514	0.9000000	0.3737306
0.6904711	0.2869371	0.9469140	0.2612374	0.6500015	0.9999822	0.4434311	0.8500000	0.3744564
0.7051686	0.2832170	0.9445388	0.2613386	0.6500005	0.9999774	0.4276234	0.8000000	0.3752301
0.7216320	0.2792705	0.9401951	0.2615270	0.6500002	0.9999707	0.4094476	0.7500000	0.3760261
0.7397528	0.2751977	0.9328252	0.2618692	0.6500002	0.9999615	0.3886359	0.7000000	0.3767870
0.7592870	0.2710704	0.9213283	0.2624207	0.6500002	0.9999483	0.3649575	0.6500000	0.3775323
0.7796676	0.2670320	0.9039242	0.2633031	0.6500002	0.9999289	0.3382873	0.6000000	0.3782375
0.8000534	0.2632170	0.8783723	0.2647036	0.6500001	0.9998995	0.3086707	0.5500000	0.3789197
0.8191891	0.2598713	0.8415480	0.2670263	0.6500001	0.9998532	0.2764499	0.5000000	0.3794700
0.8359033	0.2571038	0.7910381	0.2708885	0.6500001	0.9997767	0.2423175	0.4500000	0.3799144
0.8492180	0.2550149	0.7264020	0.2773577	0.6500002	0.9996435	0.2074226	0.4000000	0.3802134
0.8588732	0.2535319	0.6524667	0.2878084	0.6500002	0.9993939	0.1733030	0.3500000	0.3804496
0.8651349	0.2525899	0.5800191	0.3030244	0.6500002	0.9988817	0.1418220	0.3000000	0.3806012
0.8687623	0.2520499	0.5218567	0.3208976	0.6500002	0.9976941	0.1148852	0.2500000	0.3806905
0.8706229	0.2517734	0.4848105	0.3361852	0.6500002	0.9944205	0.0942881	0.2000000	0.3807386
0.8713850	0.2516659	0.4666190	0.3451842	0.6500005	0.9827552	0.0825459	0.1500000	0.3807322
0.8706496	0.2517569	0.4603448	0.3484529	0.6500000	0.9193481	0.0955218	0.1000000	0.3807731
0.7127672	0.2812982	0.4488985	0.3546652	0.6500000	0.4512124	0.4202380	0.0500000	0.3757476
0.6649556	0.2937462	0.4507809	0.3536729	0.6500000	0.0954834	0.4710630	0.0000000	0.3731450
0.6571485	0.2959973	0.9486605	0.2611325	0.6000377	0.9999907	0.4793624	1.0000000	0.3726001
0.6669482	0.2932742	0.9485575	0.2611546	0.6000134	0.9999886	0.4690501	0.9500000	0.3731291
0.6783556	0.2901027	0.9484266	0.2611603	0.6000017	0.9999858	0.4571424	0.9000000	0.3738300
0.6912401	0.2867390	0.9470668	0.2612309	0.6000017	0.9999822	0.4434311	0.8500000	0.3744965
0.7059129	0.2830346	0.9446715	0.2613327	0.6000006	0.9999774	0.4276234	0.8000000	0.3752663
0.7223483	0.2791044	0.9403072	0.2615219	0.6000002	0.9999707	0.4094476	0.7500000	0.3760581
0.7404385	0.2750480	0.9329184	0.2618649	0.6000002	0.9999615	0.3886359	0.7000000	0.3768149
0.7599395	0.2709367	0.9214046	0.2624169	0.6000002	0.9999483	0.3649575	0.6500000	0.3775564
0.7802856	0.2669133	0.9039860	0.2632997	0.6000002	0.9999289	0.3382873	0.6000000	0.3782581
0.8006368	0.2631120	0.8784217	0.2647007	0.6000001	0.9998995	0.3086707	0.5500000	0.3789373
0.8197400	0.2597778	0.8415879	0.2670235	0.6000001	0.9998532	0.2764499	0.5000000	0.3794852
0.8364258	0.2570195	0.7910709	0.2708856	0.6000001	0.9997767	0.2423175	0.4500000	0.3799277
0.8497180	0.2549374	0.7264298	0.2773543	0.6000002	0.9996435	0.2074226	0.4000000	0.3802255
0.8593568	0.2534590	0.6524906	0.2878042	0.6000002	0.9993939	0.1733030	0.3500000	0.3804607
0.8656079	0.2525200	0.5800403	0.3030188	0.6000002	0.9988817	0.1418220	0.3000000	0.3806118
0.8692291	0.2519817	0.5218762	0.3208903	0.6000002	0.9976941	0.1148852	0.2500000	0.3807008
0.8710866	0.2517059	0.4848290	0.3361765	0.6000002	0.9944205	0.0942881	0.2000000	0.3807487
0.8718473	0.2515989	0.4666371	0.3451747	0.6000006	0.9827552	0.0825459	0.1500000	0.3807422
0.8711132	0.2516895	0.4603628	0.3484432	0.6000000	0.9193481	0.0955218	0.1000000	0.3807832
0.7134986	0.2811237	0.4489806	0.3546189	0.6000000	0.4512124	0.4202380	0.0500000	0.3757814
0.6657680	0.2935174	0.4508729	0.3536208	0.6000000	0.0954834	0.4710630	0.0000000	0.3731945
0.6584030	0.2956444	0.9489277	0.2611241	0.5500424	0.9999907	0.4793624	1.0000000	0.3726660
0.6681829	0.2929329	0.9488277	0.2611449	0.5500151	0.9999886	0.4690501	0.9500000	0.3731965
0.6795637	0.2897787	0.9486888	0.2611495	0.5500019	0.9999858	0.4571424	0.9000000	0.3738968
0.6924148	0.2864376	0.9472975	0.2612213	0.5500019	0.9999822	0.4434311	0.8500000	0.3745572
0.7070498	0.2827569	0.9448722	0.2613240	0.5500007	0.9999774	0.4276234	0.8000000	0.3753212
0.7234427	0.2788514	0.9404771	0.2615142	0.5500002	0.9999707	0.4094476	0.7500000	0.3761068
0.7414859	0.2748199	0.9330596	0.2618582	0.5500002	0.9999615	0.3886359	0.7000000	0.3768573
0.7609363	0.2707330	0.9215202	0.2624112	0.5500002	0.9999483	0.3649575	0.6500000	0.3775930
0.7812296	0.2667325	0.9040798	0.2632947	0.5500002	0.9999289	0.3382873	0.6000000	0.3782896
0.8015280	0.2629519	0.8784967	0.2646962	0.5500001	0.9998995	0.3086707	0.5500000	0.3789641
0.8205816	0.2596353	0.8416487	0.2670192	0.5500001	0.9998532	0.2764499	0.5000000	0.3795084
0.8372241	0.2568910	0.7911208	0.2708812	0.5500001	0.9997767	0.2423175	0.4500000	0.3799480
0.8504818	0.2548192	0.7264720	0.2773492	0.5500002	0.9996435	0.2074226	0.4000000	0.3802439
0.8600955	0.2533480	0.6525270	0.2877978	0.5500002	0.9993939	0.1733030	0.3500000	0.3804777
0.8663304	0.2524134	0.5800726	0.3030103	0.5500002	0.9988817	0.1418220	0.3000000	0.3806279
0.8699422	0.2518776	0.5219058	0.3208793	0.5500002	0.9976941	0.1148852	0.2500000	0.3807164
0.8717949	0.2516032	0.4848571	0.3361633	0.5500002	0.9944205	0.0942881	0.2000000	0.3807640
0.8725535	0.2514966	0.4666645	0.3451602	0.5500007	0.9827552	0.0825459	0.1500000	0.3807574
0.8718215	0.2515867	0.4603901	0.3484284	0.5500000	0.9193481	0.0955218	0.1000000	0.3807984
0.7146159	0.2808580	0.4491051	0.3545488	0.5500000	0.4512124	0.4202380	0.0500000	0.3758329
0.6670092	0.2931691	0.4510121	0.3535421	0.5500000	0.0954834	0.4710630	0.0000000	0.3732697
0.6603846	0.2950921	0.9493363	0.2611114	0.5000471	0.9999907	0.4793624	1.0000000	0.3727673
0.6701345	0.2923973	0.9492445	0.2611302	0.5000168	0.9999886	0.4690501	0.9500000	0.3733011
0.6814740	0.2892694	0.9490966	0.2611329	0.5000021	0.9999858	0.4571424	0.9000000	0.3740011
0.6943285	0.2859118	0.9478863	0.2611844	0.5000008	0.9999822	0.4434244	0.8500000	0.3747055
0.7088475	0.2823201	0.9451853	0.2613104	0.5000008	0.9999774	0.4276234	0.8000000	0.3754072
0.7251732	0.2784534	0.9407425	0.2615022	0.5000003	0.9999707	0.4094476	0.7500000	0.3761830
0.7431421	0.2744609	0.9332803	0.2618479	0.5000003	0.9999615	0.3886359	0.7000000	0.3769239
0.7625125	0.2704122	0.9217012	0.2624022	0.5000003	0.9999483	0.3649575	0.6500000	0.3776505
0.7827223	0.2664478	0.9042265	0.2632868	0.5000003	0.9999289	0.3382873	0.6000000	0.3783389
0.8029373	0.2626998	0.8786142	0.2646892	0.5000001	0.9998995	0.3086707	0.5500000	0.3790062
