0.4255723	0.2246648	0.7090568	0.1763784	0.9087499	0.3468645	0.2740226
0.4795048	0.2427271	0.7533727	0.2519236	0.7189826	0.4354904	0.3002087
0.6677999	0.2309080	0.6991564	0.2070085	0.8214708	0.3903426	0.2933176
0.5354762	0.2483123	0.9489420	0.1825414	0.8400157	0.3328343	0.3381535
0.6044045	0.1852782	0.7687010	0.2198601	0.7433212	0.3367496	0.3383180
0.5521892	0.1944884	0.7549850	0.2348306	0.7675855	0.2869752	0.3082083
0.5599014	0.2227382	0.9278598	0.1962573	0.8661886	0.2387211	0.3425288
0.6190852	0.2059752	0.6751900	0.2110876	0.8299599	0.3865958	0.2612874
0.7031539	0.2458392	0.7108810	0.2331803	0.6607200	0.2971200	0.3268205
0.5680926	0.2453486	0.7703646	0.2025217	0.9220233	0.2644530	0.2985307
0.7461045	0.1986794	0.5526192	0.2477616	0.7577536	0.2113852	0.2919936
0.6113808	0.2274371	0.6521449	0.1886016	0.7951470	0.1621504	0.3207449
0.5921912	0.2383438	0.5709712	0.2030366	0.7368953	0.1846092	0.3067065
0.7414594	0.1943329	0.4723129	0.2312915	0.7382329	0.1491164	0.3179012
0.7433618	0.2162042	0.4316855	0.2573577	0.7697662	0.0997044	0.3085321
0.6678728	0.2259975	0.4026030	0.2254956	0.7684316	0.1204731	0.2994531
0.6404150	0.2438837	0.3817068	0.2365667	0.7582007	0.0801854	0.3017627
0.7785743	0.2262537	0.3172850	0.2829296	0.7652201	0.0655371	0.2495037
0.7326274	0.1696025	0.3001489	0.3290806	0.7209155	0.0656758	0.2920395
0.4757772	0.2623729	0.3622579	0.2545130	0.3397772	0.3321680	0.2308198
0.5952900	0.2037492	0.3043028	0.2742015	0.0924031	0.3367662	0.2805593
0.5156206	0.2418669	0.6718402	0.1630198	0.6599182	0.4235755	0.2657676
0.4622860	0.2110909	0.7492411	0.2126812	0.7312904	0.4239539	0.2769860
0.4754701	0.2494867	0.7328394	0.2336956	0.9306934	0.4385351	0.2334067
0.5165635	0.3055233	0.8305882	0.2245986	0.7689444	0.4290441	0.2581202
0.5719083	0.2303587	0.7757827	0.2489016	0.7299754	0.3242720	0.2917094
0.6476055	0.2346178	0.7100820	0.1660613	0.7074201	0.3201450	0.2737545
0.5210706	0.3186432	0.6743445	0.3358472	0.8565586	0.2696936	0.2484251
0.6119526	0.1989777	0.6171641	0.1511429	0.8383204	0.3435984	0.3333975
0.6757240	0.2128609	0.7357762	0.2092003	0.8124130	0.2913547	0.3030773
0.5568203	0.2171782	0.7484784	0.2445701	0.7618121	0.2748211	0.2402732
0.6982565	0.2404106	0.6624519	0.1636194	0.8087851	0.2335047	0.3205643
0.6372740	0.1850330	0.6997480	0.2348298	0.7416477	0.2458778	0.2520058
0.7035994	0.2403628	0.6428228	0.1877366	0.9627391	0.2045254	0.3227348
0.5935011	0.1992808	0.5376665	0.2381349	0.7928696	0.1166612	0.2812851
0.6371143	0.2869092	0.4672273	0.2661345	0.7902819	0.1711376	0.3081174
0.6436294	0.2738660	0.3898202	0.2115590	0.7846882	0.0666077	0.2681271
0.7828056	0.2400149	0.3589235	0.2790855	0.8510424	0.0623701	0.2950300
0.5989176	0.1697865	0.3613135	0.2938913	0.8552091	0.0735948	0.2550886
0.6635849	0.1479076	0.3303929	0.2900564	0.8258857	0.0726608	0.2754017
0.5504205	0.2197917	0.3834723	0.2605190	0.3815183	0.3168497	0.3117869
0.5517603	0.2318067	0.3082741	0.2528873	0.1167869	0.3772106	0.3161711
0.5123611	0.2188762	0.7594420	0.1945798	0.7705720	0.4636403	0.2876622
0.4950877	0.2194507	0.7798088	0.1768431	0.7632853	0.3627566	0.3295147
0.5807395	0.1686900	0.7837816	0.1805645	0.8210066	0.3613037	0.3541428
0.5738701	0.2309530	0.7452618	0.1420634	0.8917277	0.2836891	0.2177769
0.5443125	0.2195122	0.8714216	0.2159153	0.8256939	0.3005621	0.2581180
0.5306258	0.3002234	0.8397033	0.2195181	0.7947136	0.3799459	0.3048133
0.6448463	0.2330425	0.7475676	0.2098366	0.8115125	0.2652152	0.2143739
0.5800141	0.1697596	0.7524200	0.1839950	0.8356169	0.2826478	0.3612248
0.5518339	0.2473872	0.7679922	0.1812262	0.6523116	0.2341781	0.3196609
0.5420963	0.1843817	0.6824490	0.2338017	0.7117866	0.2798072	0.2678356
0.7070077	0.2548419	0.7979513	0.1958008	0.7827760	0.1916154	0.2176447
0.7590844	0.1901413	0.6406996	0.1880669	0.8259065	0.2205934	0.2364493
0.6075130	0.2404751	0.5645809	0.1969644	0.8825532	0.1351178	0.2881123
0.7333690	0.1840750	0.5284957	0.2127802	0.8033723	0.1282735	0.3413254
0.6333488	0.2381407	0.4645555	0.3152682	0.7413682	0.1074040	0.3360464
0.6969203	0.1769892	0.4117852	0.3297713	0.8176171	0.1133570	0.3522237
0.6991757	0.2089208	0.5048357	0.2844910	0.9047798	0.0795686	0.3184696
0.7431835	0.2504922	0.4687874	0.3401738	0.7643140	0.0749973	0.3281397
0.8547352	0.1872495	0.4213785	0.3932569	0.7148693	0.0730026	0.2853556
0.6194729	0.2018028	0.3170501	0.2273712	0.3376839	0.3861099	0.2484473
0.4717917	0.2139671	0.3551294	0.3690143	0.0491965	0.3884889	0.2893378
0.5354878	0.2451813	0.7106466	0.2187526	0.7771358	0.3879694	0.2491323
0.5529436	0.2676704	0.6862897	0.1717871	0.8286852	0.4130686	0.4006779
0.5299043	0.2729961	0.7070106	0.1964827	0.7635219	0.3479026	0.2802692
0.5439313	0.2557536	0.9118537	0.2122286	0.8654060	0.3115199	0.3179867
0.4997662	0.2086720	0.7849978	0.2465156	0.8081717	0.3089417	0.3715641
0.5513624	0.2291997	0.7095864	0.1590514	0.8734903	0.2581818	0.3165850
0.5267707	0.2182663	0.7557968	0.2281226	0.7710764	0.3730915	0.2827535
0.5971854	0.1943234	0.6573745	0.2177556	0.7821165	0.3240935	0.3477848
0.6945744	0.1844050	0.8412142	0.2141905	0.7680765	0.3234258	0.3485351
0.6138784	0.1815123	0.7044893	0.2049132	0.7899819	0.2708462	0.2674158
0.5682679	0.2005882	0.5448351	0.1885372	0.6574421	0.2136262	0.3089333
0.7667985	0.1709843	0.7424220	0.2610506	0.8608328	0.2195423	0.2977592
0.5891506	0.2592719	0.6874605	0.2256764	0.7918531	0.1865794	0.2219689
0.7253415	0.2042523	0.4843275	0.3014562	0.8399763	0.1374781	0.2931317
0.6978653	0.2044506	0.4816908	0.2319893	0.8430699	0.1069977	0.2799900
0.7833574	0.2009485	0.3870033	0.2985352	0.7687824	0.1427326	0.2976090
0.6989258	0.2020659	0.3795070	0.2386638	0.8366067	0.0910051	0.3424020
0.6112078	0.1486416	0.3351637	0.2965694	0.8271420	0.0497591	0.3008290
0.7242114	0.2570269	0.3010675	0.2662583	0.6900278	0.0592392	0.2708015
0.5786985	0.2703278	0.3884752	0.2612191	0.2957261	0.3466108	0.3576693
0.4950065	0.2306556	0.3406133	0.2927649	0.0433824	0.4634031	0.2754328
0.5517990	0.3265184	0.7877369	0.2550864	0.8645601	0.3645023	0.2426397
0.4681513	0.2220227	0.7342721	0.2196035	0.6828943	0.3434589	0.3272623
0.4917661	0.2208924	0.6964230	0.2241770	0.8245232	0.3858707	0.2213416
0.6622529	0.2809312	0.7021137	0.2169235	0.8363113	0.2587354	0.2620090
0.5309047	0.2309500	0.7936029	0.1899051	0.7551858	0.2764522	0.3249300
0.5680928	0.2416245	0.6562407	0.2499944	0.7980987	0.3107502	0.3079836
0.7112986	0.2070831	0.6019738	0.2612974	0.6720893	0.3174101	0.2653929
0.6950624	0.1967639	0.6455823	0.1650273	0.6902320	0.3900382	0.3352104
0.6527394	0.2007352	0.7026157	0.1642305	0.7757144	0.3025887	0.2428141
0.5589616	0.2533281	0.6901679	0.2537897	0.7413966	0.1990216	0.3045914
0.7026321	0.2194652	0.6936760	0.1881293	0.8133979	0.1865553	0.3490807
0.6877991	0.2031757	0.5838432	0.2265512	0.6559348	0.1685036	0.3513634
0.6404841	0.2397694	0.5415471	0.2142222	0.7930761	0.1339763	0.3040492
0.7256858	0.1829934	0.4727623	0.1802030	0.8537615	0.1259137	0.3235455
0.7555523	0.2104824	0.5045781	0.2133208	0.7654219	0.0798700	0.2657169
0.7786363	0.1614743	0.4361148	0.2216620	0.8100362	0.0987386	0.3453984
0.7469738	0.1759543	0.3611528	0.3915322	0.7402332	0.0943972	0.3009031
0.6171115	0.3590843	0.3372208	0.2935277	0.7783310	0.0508312	0.2875849
0.7516368	0.2365897	0.4339734	0.3597428	0.8154058	0.0812567	0.3236900
0.5144024	0.2022875	0.2828810	0.2613449	0.3765686	0.2974424	0.2751344
0.6505609	0.2090914	0.3641963	0.3194041	0.0617748	0.4016756	0.3154702
0.5663024	0.2192038	0.7514234	0.1520859	0.8910955	0.3644648	0.2678728
0.5663264	0.2183550	0.8644913	0.2158904	0.8123519	0.3824180	0.3080725
0.5318122	0.2659576	0.6739442	0.2319201	0.8284456	0.3895121	0.2132925
0.4342860	0.2466671	0.7338775	0.1883954	0.8012180	0.3782609	0.3124614
0.5594735	0.1883732	0.7377688	0.3448034	0.7395375	0.3976230	0.3212299
0.5374955	0.1942994	0.8208408	0.1916347	0.7269143	0.3954317	0.2823593
0.6437333	0.1716840	0.7183193	0.2649384	0.7589219	0.3843996	0.2800487
0.5441572	0.2430730	0.6834322	0.2240565	0.9230604	0.2686448	0.4037548
0.5162179	0.1955119	0.8226609	0.2361448	0.8399674	0.3380806	0.3837789
0.7237090	0.1927870	0.7168523	0.1756515	0.8111519	0.2711190	0.3581796
0.7045247	0.2149569	0.6907995	0.1948057	0.8616565	0.2284181	0.2546397
0.6419994	0.1717759	0.6950148	0.2571864	0.8047686	0.2081194	0.3725193
0.6178719	0.2214240	0.5423477	0.2413202	0.7356498	0.1529507	0.2874363
0.5986848	0.1846114	0.5626706	0.2416519	0.8148075	0.1261995	0.3447512
0.7543041	0.2346187	0.4826909	0.3720426	0.7406908	0.1513127	0.4066207
0.6895840	0.2153010	0.4367780	0.2510201	0.7798049	0.0980719	0.2486616
0.5880979	0.1725021	0.3845819	0.2696773	0.7959537	0.0629253	0.3435418
0.6006177	0.2136094	0.3650794	0.2319073	0.7782048	0.0635386	0.2409248
0.6167004	0.2038333	0.3201994	0.2814770	0.6791701	0.0492248	0.3203208
0.6031761	0.2264585	0.3179728	0.3210775	0.3575759	0.2823816	0.3339098
0.5713851	0.3164146	0.4196891	0.2384836	0.0656652	0.4084470	0.3410186
0.4969026	0.2982339	0.7273935	0.2323359	0.7518995	0.3594653	0.3615367
0.4346482	0.2042590	0.7429667	0.1906431	0.7755902	0.4522212	0.2691146
0.5894624	0.2194841	0.7587398	0.2033877	0.8268746	0.3909165	0.3449294
0.5252167	0.2493160	0.7843969	0.2593258	0.6419163	0.3700453	0.2119719
0.5826556	0.2582486	0.7229865	0.2268645	0.7113860	0.2917622	0.3143747
0.6035105	0.1640543	0.7603693	0.2090181	0.9543957	0.2597972	0.3089279
0.5718256	0.2435683	0.7523811	0.2183819	0.7570444	0.3059360	0.3413328
0.6383282	0.2254340	0.6345188	0.2188592	0.9410730	0.2697564	0.2544057
0.7125798	0.1915668	0.6734288	0.2143833	0.8444571	0.2554166	0.3188566
0.5721959	0.2368229	0.7220911	0.1567966	0.8350473	0.2143039	0.2782145
0.7136205	0.1377803	0.6501458	0.2677193	0.7024860	0.2763609	0.3582856
0.6683771	0.2060549	0.7502186	0.2080404	0.7666006	0.1919222	0.2983266
0.6679131	0.2272119	0.5883355	0.2004623	0.7944467	0.1592240	0.2874537
0.8054183	0.2097780	0.5134171	0.1915859	0.7934055	0.1295916	0.3130083
0.6521040	0.2342893	0.4372063	0.3044332	0.7362128	0.0787592	0.3129540
0.6995702	0.2742190	0.4945930	0.2518415	0.6982100	0.0820735	0.2945138
0.6546169	0.2048530	0.3735648	0.2328016	0.7311394	0.0864897	0.2714601
0.7548978	0.1823736	0.4513255	0.2864515	0.8288935	0.0693049	0.2462385
0.6544077	0.1854535	0.3609581	0.2758703	0.6817185	0.0634491	0.3528456
0.6341247	0.2391530	0.3228928	0.3531670	0.2908837	0.3718397	0.3144449
0.4895559	0.2238312	0.4760149	0.2523770	0.0498429	0.3719724	0.3010373
0.4355000	0.2167957	0.7979738	0.1732822	0.7900169	0.3155897	0.3032464
0.5867508	0.2689577	0.8465078	0.3008690	0.6875585	0.3793254	0.3561075
0.4893880	0.2431133	0.7350123	0.2234153	0.7759282	0.3655387	0.2508179
0.5605151	0.2959071	0.7658808	0.2512812	0.8553644	0.3370178	0.3574606
0.4556530	0.2376756	0.7319498	0.1990242	0.6884692	0.3113577	0.2813033
0.5068663	0.1805920	0.8051701	0.2192938	0.7703144	0.3471183	0.3325042
0.6160143	0.2408978	0.7626922	0.2258665	0.7737902	0.3109208	0.2391270
0.6864313	0.2594203	0.6975545	0.2335194	0.7625214	0.2379501	0.2798261
0.5698236	0.1945596	0.7628253	0.1869720	0.7328521	0.2417259	0.2560005
0.7037128	0.1927066	0.6856121	0.2001946	0.8519258	0.2936376	0.2806759
0.5826437	0.1874282	0.7002070	0.1581552	0.6848086	0.2293736	0.2936857
0.5905950	0.2609620	0.6432139	0.1980283	0.7113395	0.1895737	0.2667880
0.6849710	0.2376302	0.6482333	0.2536537	0.9120432	0.1777759	0.3191124
0.6610054	0.2046471	0.4569027	0.2693060	0.7445302	0.1576754	0.2979097
0.7876829	0.1962052	0.4453717	0.1855047	0.8260486	0.1139493	0.2397015
0.6708613	0.1945837	0.4310434	0.2295848	0.8860074	0.1045383	0.3268379
0.6156750	0.1908986	0.4302349	0.2307503	0.6235085	0.0758244	0.3026126
0.6952059	0.1844294	0.3228436	0.2953868	0.8126184	0.0473087	0.3176442
0.7008157	0.1926835	0.3317168	0.3042007	0.6842505	0.0575586	0.2850170
0.5387165	0.1885281	0.3537614	0.2945783	0.3430252	0.3402958	0.2768228
0.5799977	0.1959539	0.4220300	0.3089077	0.0792916	0.3838959	0.3313596
0.5327359	0.2687856	0.7527289	0.2132725	0.8298120	0.3901557	0.2688320
0.4864489	0.2560599	0.7592301	0.1860281	0.7119206	0.4779140	0.2867544
0.5238365	0.3147769	0.7289271	0.1880145	0.6817186	0.3129629	0.2599956
0.4713080	0.2586866	0.7764934	0.2009380	0.9626210	0.4616770	0.2915563
0.7419935	0.1632622	0.8262440	0.1859818	0.8336903	0.3816493	0.3249867
0.4929210	0.2208181	0.6868769	0.2691390	0.8902242	0.2851516	0.3064537
0.5128195	0.1907245	0.7487331	0.1793290	0.9180342	0.3297206	0.2979592
0.5591261	0.1951972	0.8257311	0.2008763	0.7801727	0.2404618	0.3779214
0.6373831	0.2300219	0.8048832	0.1541573	0.6925347	0.2941062	0.3464610
0.6534587	0.2274133	0.7672475	0.2444186	0.7590712	0.2587885	0.2223438
0.5789457	0.1837899	0.6995941	0.2292731	0.8125152	0.2359423	0.3282355
0.6703168	0.2755058	0.6070956	0.1984251	0.8653275	0.1280447	0.3448587
0.6614004	0.2312450	0.5980349	0.2161422	0.7963731	0.1166530	0.2958852
0.7146362	0.1800903	0.5478404	0.2200757	0.8270880	0.1233095	0.3363289
0.5803968	0.2389639	0.6481935	0.2304760	0.9656215	0.1076370	0.3326909
0.7480540	0.2445302	0.3622916	0.3205495	0.8255927	0.1323596	0.3140772
0.6501713	0.2300987	0.3884334	0.2714618	0.8168132	0.0397930	0.3530765
0.7238199	0.2076562	0.3998971	0.3239779	0.7933352	0.0515045	0.2814191
0.6687894	0.2162033	0.3562122	0.2415101	0.7187846	0.0457668	0.3075549
0.6193242	0.2098238	0.3479485	0.2963773	0.3942474	0.3469929	0.2620077
0.5732103	0.1545168	0.3618473	0.3344818	0.0839945	0.3054244	0.2196305
0.5689563	0.3300740	0.7604144	0.2383282	0.8095068	0.3896542	0.3554247
0.5017012	0.2096574	0.8015669	0.2299703	0.8804759	0.3921482	0.3041149
0.5270658	0.2414809	0.8137118	0.2325469	0.7595104	0.3635925	0.3547686
0.5079836	0.2190474	0.7049089	0.2253181	0.6667301	0.3776847	0.2713375
0.5701558	0.2158941	0.8699963	0.2361145	0.8680504	0.3621910	0.2745122
0.6616938	0.2501728	0.8485158	0.2398165	0.7718152	0.3928920	0.3369668
0.5152683	0.1773846	0.7340396	0.1628412	0.7649439	0.3450790	0.3488050
0.6599635	0.1959984	0.7917506	0.2068174	0.8365523	0.2782966	0.2114623
0.7716435	0.2196570	0.7552330	0.2192230	0.7267125	0.3049522	0.2870382
0.7335712	0.1721883	0.7112077	0.1932528	0.8664247	0.3142759	0.2679482
0.6567816	0.2002334	0.6384841	0.2335336	0.9368485	0.2300498	0.2986374
0.7215279	0.2314158	0.6502148	0.1879727	0.8778213	0.1378895	0.3109661
0.7082696	0.2391116	0.5228543	0.2499613	0.7340058	0.1609658	0.3149826
0.8156113	0.2007307	0.5289790	0.1920739	0.7102420	0.1405053	0.3184294
0.5673839	0.2097104	0.5292672	0.2544705	0.9051989	0.1089298	0.3126659
0.6751497	0.2337162	0.4199593	0.2413333	0.9072982	0.0735735	0.2732170
0.7071464	0.1495450	0.4535557	0.2814285	0.7462995	0.0590839	0.3618500
0.6883265	0.2104328	0.3656608	0.2728176	0.7791367	0.0447260	0.2557584
0.7841861	0.2506836	0.2940391	0.3413652	0.7680177	0.0967675	0.2744888
0.5909276	0.2238816	0.3576993	0.2407061	0.2992731	0.3508562	0.3169265
0.5716579	0.2470352	0.3321114	0.2501225	0.1123775	0.3941838	0.2289816
0.6521916	0.2853565	0.7462872	0.1738502	0.7822663	0.4271060	0.3115195
0.4786270	0.2658130	0.7702178	0.2253702	0.7149844	0.4457978	0.3810452
0.5801446	0.2040935	0.7829330	0.2271116	0.8751568	0.3447106	0.2991969
0.5365286	0.1779476	0.7404802	0.2235814	0.7105307	0.4919601	0.2532413
0.4691601	0.1891768	0.7980151	0.2118332	0.7776468	0.3042100	0.3014043
0.5918568	0.1788656	0.7278048	0.1854909	0.8312175	0.3229079	0.3039701
0.6106728	0.2493294	0.7959972	0.2078923	0.9012043	0.4593476	0.2788613
0.6994459	0.2800566	0.8020170	0.2327741	0.7235870	0.3331466	0.2897748
0.5707935	0.1974693	0.6943647	0.2345356	0.9336206	0.2825772	0.3552491
0.6452081	0.1997648	0.7419935	0.1826890	0.7499822	0.2437288	0.3776731
