0.4255723	0.2246648	0.7090568	0.1763784	0.9087499	0.3468645	0.2740226
0.7215682	0.2133850	0.6258559	0.2025634	0.8517750	0.2190805	0.3931470
0.6841209	0.2656262	0.6376227	0.2898023	0.7186335	0.2099150	0.2712514
0.5888076	0.2378532	0.5300178	0.1664961	0.7323452	0.1630098	0.3245349
0.6504617	0.1928033	0.5178652	0.2687589	0.8461983	0.1475453	0.3217694
0.8436152	0.2120583	0.5264696	0.2295197	0.7183424	0.1107064	0.2905479
0.7404710	0.2665245	0.5121252	0.2342325	0.8365016	0.0917934	0.3408406
0.7021568	0.1575128	0.3693582	0.3952576	0.8595638	0.0825810	0.2747208
0.6753423	0.1984564	0.3679592	0.2548363	0.8188768	0.0703071	0.2913302
0.6901757	0.1805891	0.3723713	0.1885892	0.6761545	0.1106857	0.2818109
0.5217802	0.2252289	0.3130579	0.2112434	0.3103961	0.4373076	0.3158693
0.5064712	0.2004911	0.3801083	0.2977815	0.1011839	0.4070062	0.3220803
0.5637994	0.1929888	0.8573500	0.2595191	0.9834653	0.3920832	0.3577638
0.4693429	0.1854000	0.7541023	0.2029440	0.7748812	0.4120229	0.2590939
0.5255617	0.2582203	0.6850333	0.1708833	0.8959866	0.3475236	0.2675118
0.5648257	0.2344203	0.7255846	0.2602556	0.7194087	0.3600556	0.2921976
0.5593684	0.2586565	0.8727482	0.2272392	0.7399943	0.4095514	0.3076810
0.6400709	0.2876298	0.8253161	0.2060059	0.7790195	0.4646971	0.2248804
0.5623222	0.2832469	0.7998167	0.2020032	0.7398597	0.3073395	0.3303376
0.6062044	0.1929840	0.7489322	0.1714779	0.7779785	0.3530950	0.2520406
0.6564045	0.2138541	0.6918013	0.1582419	0.8931174	0.2806464	0.2329662
0.5878039	0.2418140	0.7318407	0.1954721	0.8256005	0.2915262	0.3861718
0.6531998	0.1397055	0.6238606	0.1784129	0.6680917	0.1866066	0.2605245
0.5882942	0.2324164	0.5421499	0.2148792	0.6500025	0.1940638	0.3509313
0.6094583	0.1625996	0.6183035	0.2016458	0.7870299	0.1590894	0.2763913
0.6665126	0.2044615	0.5936987	0.2327272	0.7783935	0.1306126	0.3413936
0.7204008	0.1827277	0.4795675	0.2154936	0.8230591	0.1310622	0.3096246
0.6473912	0.2112779	0.3679771	0.2214574	0.6688022	0.1026862	0.3580817
0.7211696	0.2989980	0.3568033	0.2510751	0.6664105	0.0548780	0.2567482
0.6552706	0.1454420	0.4065432	0.2310258	0.8004885	0.0469181	0.4125980
0.6695288	0.2427765	0.3888740	0.1961616	0.7048583	0.0920763	0.3640612
0.6075010	0.2153512	0.3018542	0.2678861	0.4030759	0.3518172	0.2939090
0.5500027	0.2429392	0.3495197	0.3317805	0.0671920	0.3901457	0.2945546
0.4485358	0.2637174	0.6412643	0.1910127	0.7781112	0.3918497	0.2604443
0.6828200	0.2412443	0.7660077	0.2219558	0.9597628	0.3202701	0.2945318
0.5614415	0.2010548	0.7113132	0.1360640	0.7613250	0.4149133	0.3297524
0.5426330	0.1974754	0.7974489	0.1727820	0.8299593	0.3818690	0.3095500
0.5755549	0.2101172	0.6456044	0.2450609	0.7512487	0.3537800	0.3119448
0.4737563	0.2037338	0.6994100	0.1833746	0.6568160	0.2759500	0.3150192
0.5906702	0.2109423	0.7357580	0.1878780	0.9424721	0.2826200	0.3522322
0.5722800	0.2263834	0.7910862	0.1610998	0.8377038	0.2521198	0.3090998
0.7286510	0.1732761	0.7149784	0.1853485	0.8523554	0.2594447	0.3471652
0.6163851	0.2315886	0.7211266	0.2893364	0.9403281	0.2825272	0.2710318
0.5517606	0.1883510	0.6479013	0.2639979	0.8285276	0.2033453	0.3380782
0.7098827	0.2237868	0.5662982	0.2777225	0.6415548	0.1800103	0.3409017
0.7819431	0.1965723	0.5430857	0.2546507	0.7849069	0.1384954	0.4092590
0.6535248	0.1801989	0.5394996	0.2970178	0.8023480	0.1419957	0.3256485
0.7042511	0.1865333	0.4742268	0.2798331	0.8161904	0.1270616	0.2751540
0.7364745	0.1797673	0.3849770	0.3384487	0.7567313	0.0813613	0.3307871
0.6862738	0.2188852	0.3457813	0.2684949	0.6513522	0.0755578	0.2923507
0.7145310	0.1987372	0.3593051	0.3238797	0.7482714	0.0922214	0.2705965
0.7460844	0.2145257	0.2869144	0.2441730	0.7035006	0.0973928	0.2536502
0.5583282	0.2853113	0.3662225	0.2548778	0.4036984	0.4300745	0.3431183
0.6116662	0.2513396	0.3384801	0.2530976	0.0830404	0.3923846	0.3661105
0.5236209	0.1953719	0.7504007	0.1525061	0.8651700	0.3734573	0.3841842
0.4948738	0.2695729	0.7330876	0.1934113	0.8682330	0.3650361	0.2407442
0.4965942	0.2157959	0.8418410	0.1814469	0.7588133	0.3127153	0.2840072
0.4651884	0.2521729	0.8243369	0.2370678	0.8271878	0.3508835	0.3075797
0.5985438	0.1861828	0.9268451	0.2550202	0.8673459	0.3168944	0.3378569
0.6007668	0.2266068	0.6196744	0.2891968	0.9252526	0.3832062	0.3190676
0.6521030	0.1862066	0.6895034	0.2239344	0.8335549	0.3278512	0.3381367
0.5395675	0.2161561	0.7870341	0.2592377	0.8381764	0.2336686	0.2598016
0.7058954	0.1968340	0.7958064	0.1855535	0.7803436	0.2945670	0.3321249
0.5953151	0.2431844	0.7409739	0.2240564	0.8086061	0.2580412	0.2505851
0.6883410	0.2100920	0.7509579	0.1843781	0.8924320	0.1857549	0.2592980
0.6535536	0.2496028	0.6391782	0.1826679	0.6554837	0.1808240	0.3109264
0.6262623	0.2150634	0.6924311	0.2686599	0.9230643	0.1010102	0.2907362
0.8182517	0.2025362	0.6162476	0.1704290	0.8989074	0.1057650	0.3853151
0.8305505	0.2248276	0.5398409	0.1815407	0.7248312	0.1122626	0.2771179
0.8040399	0.1950804	0.3517865	0.2231314	0.7251399	0.0831088	0.4059059
0.7528903	0.2024279	0.4601382	0.2919182	0.8618656	0.0680378	0.4841169
0.6998301	0.2044431	0.3333774	0.2545651	0.7953722	0.0544957	0.3074905
0.6966429	0.1708932	0.2945656	0.3147426	0.7288395	0.1059447	0.3067528
0.6421124	0.2012631	0.4284186	0.3046255	0.3318938	0.3125371	0.3518464
0.5486821	0.2108602	0.3786524	0.3535493	0.1033541	0.4404819	0.2945351
0.4752440	0.2479546	0.8118042	0.1805292	0.8647708	0.4088115	0.3068527
0.5454572	0.2602284	0.7654433	0.1718430	0.7904142	0.3735882	0.3079965
0.6355118	0.2365502	0.8745467	0.1844835	0.8064304	0.3364079	0.2340164
0.6202370	0.1867457	0.7695096	0.1956348	0.7081496	0.3079848	0.2498721
0.5395444	0.1925782	0.7248002	0.1590485	0.7642669	0.2956328	0.3051403
0.6373436	0.2229059	0.7490705	0.1879361	0.7051285	0.3672350	0.2593845
0.6368289	0.2219900	0.7085140	0.2241063	0.8005600	0.3133917	0.2690773
0.5796412	0.2060751	0.7325005	0.1806224	0.6786025	0.2843771	0.2880213
0.6835873	0.1953085	0.7753777	0.2081914	0.7118576	0.3144705	0.2793837
0.7356622	0.2073445	0.6562149	0.1392953	0.8490596	0.3469594	0.2201954
0.7602530	0.2098697	0.6803751	0.2066403	0.8918783	0.2407967	0.3140652
0.7117725	0.2031230	0.5928027	0.2270789	0.7216504	0.2148057	0.3377048
0.6419712	0.2101099	0.6352856	0.1935311	0.8008838	0.2187198	0.2698430
0.7248389	0.2609667	0.5910924	0.2661068	0.7710750	0.1251979	0.3788322
0.6658803	0.1884524	0.5380073	0.1961365	0.8774050	0.1706500	0.3690902
0.6928761	0.2644068	0.4074978	0.2969628	0.6942848	0.0734259	0.2923222
0.6413045	0.2153138	0.3669316	0.2670308	0.9077686	0.0693551	0.3219340
0.6735675	0.2061476	0.4021308	0.2306438	0.8170658	0.0751819	0.2497088
0.7191183	0.2028127	0.3761082	0.2485776	0.7324467	0.1202751	0.3146597
0.5140638	0.2274019	0.3923032	0.2527388	0.3672588	0.3001786	0.2724094
0.5754870	0.2315490	0.3659269	0.2436887	0.0684315	0.4359876	0.2635468
0.7088711	0.2725782	0.7455909	0.1480723	0.7179054	0.4025235	0.3373643
0.5669419	0.1992699	0.7493767	0.2125147	0.7905178	0.2485914	0.2368094
0.7336106	0.1889900	0.7155756	0.2340469	0.7836948	0.3620292	0.2716614
0.6305282	0.2424716	0.6481242	0.1771729	0.8057472	0.4820767	0.3128926
0.5834765	0.1984176	0.7025984	0.1881418	0.9016522	0.3601902	0.2773354
0.7217585	0.1911398	0.6849686	0.1735366	0.7911247	0.3562567	0.2947815
0.6913531	0.2514439	0.8248425	0.2073104	0.7226973	0.2983148	0.4333641
0.7292206	0.2326307	0.6573896	0.2257153	0.7492952	0.3257033	0.2813907
0.6913552	0.1939327	0.8507392	0.1716480	0.8339529	0.2410495	0.2722314
0.6745357	0.1834785	0.6659217	0.2355195	0.8781344	0.2550229	0.2826411
0.6967887	0.2006351	0.6997062	0.2624490	0.8588524	0.1999309	0.2688703
0.6985341	0.2309854	0.5995073	0.2070459	0.8602119	0.1525804	0.2877172
0.8278465	0.2421405	0.5576662	0.2149754	0.7929633	0.1322077	0.2798573
0.7704897	0.2382802	0.5342607	0.2221794	0.7764679	0.1191010	0.3435186
0.7598053	0.1760530	0.5127712	0.2512193	0.7766836	0.1359304	0.2719034
0.7618689	0.2396669	0.4201169	0.2074080	0.7583625	0.0987347	0.2680032
0.9588979	0.1688128	0.4947066	0.3204176	0.8026937	0.0749563	0.3150737
0.7915585	0.1699454	0.3983714	0.2663896	0.8452425	0.1391320	0.2880654
0.7827673	0.1889965	0.4704311	0.2665705	0.7088839	0.0906718	0.2999007
0.6451906	0.2628830	0.3571768	0.2828937	0.3768539	0.3256004	0.3805328
0.4992300	0.2021627	0.3894032	0.2566993	0.0948294	0.3415071	0.3111008
0.5424029	0.2540980	0.8020520	0.2346052	0.7570289	0.4149645	0.2777470
0.6163210	0.1847396	0.7823586	0.1896872	0.8192664	0.3304572	0.2611956
0.5710131	0.2263287	0.7965242	0.1752745	0.8267842	0.3590026	0.2764605
0.5035597	0.1897542	0.8767114	0.1866470	0.8682148	0.3113615	0.2744811
0.6498318	0.2149088	0.7094340	0.1943323	0.7820492	0.3802863	0.2442946
0.6826113	0.2032927	0.6986868	0.2284762	0.8400601	0.3260159	0.3008665
0.6307811	0.2024896	0.7981557	0.1762000	0.8546705	0.3856066	0.3147877
0.5699108	0.2450661	0.7032979	0.2059176	0.9771802	0.2941962	0.3377248
0.6027959	0.2350878	0.6437925	0.1913847	0.8347988	0.3322691	0.3855073
0.6507256	0.2636207	0.7972063	0.2130572	0.7984735	0.2739943	0.2652425
0.6746436	0.1735064	0.5659914	0.2136803	0.9064460	0.2693167	0.2773714
0.7309459	0.1677657	0.6108553	0.2212498	0.8362529	0.1627703	0.3008842
0.7595163	0.2188759	0.6819423	0.2561142	0.7026657	0.1904558	0.3225210
0.6900974	0.1805473	0.6042738	0.1707513	0.6840773	0.1210904	0.2947040
0.6477779	0.1894338	0.4963167	0.2050236	0.7873476	0.1056024	0.3797613
0.6881012	0.2276793	0.3582554	0.2733034	0.6915777	0.0718618	0.3671249
0.6476206	0.2565237	0.4218458	0.2515642	0.8724509	0.0915483	0.3177118
0.7628936	0.1632583	0.3021972	0.2619207	0.8335480	0.0702923	0.2768085
0.7638859	0.1672769	0.3720015	0.3429697	0.6981223	0.0618181	0.2901053
0.6574508	0.1663780	0.2893641	0.2814660	0.4424086	0.3875851	0.3680404
0.6149036	0.1929504	0.3411059	0.3625579	0.0658239	0.4325173	0.3899553
0.6623968	0.1463672	0.8761390	0.2296929	0.7431706	0.3371137	0.2753381
0.6082656	0.2210126	0.8493295	0.2224012	0.8019277	0.3605152	0.2470708
0.6638098	0.2018211	0.8838383	0.2064807	0.6436781	0.3748560	0.2683674
0.5697944	0.1984856	0.6848064	0.2752391	0.7838900	0.3037251	0.2864378
0.6776931	0.1359275	0.6981508	0.2230939	0.7509272	0.3647718	0.2539852
0.6802158	0.2074052	0.7516614	0.2519235	0.6987462	0.3133894	0.2958532
0.7595632	0.2128956	0.8450612	0.3012603	0.8337546	0.3561164	0.2915800
0.7234870	0.1995018	0.7221885	0.1961080	0.7619336	0.3849231	0.2836805
0.6157538	0.2165616	0.6849841	0.1739441	0.7989700	0.2364723	0.3746209
0.7032688	0.1993136	0.6639486	0.1894925	0.6865039	0.3248645	0.3520946
0.7782775	0.1906376	0.6067514	0.2193116	0.9136480	0.2131400	0.2303993
0.8076208	0.1683431	0.6832096	0.2921839	0.7267791	0.2007071	0.2821628
0.7695296	0.2247092	0.5967286	0.2312433	0.7778693	0.2754488	0.3595386
0.7842804	0.1692032	0.4222747	0.2193685	0.8364911	0.1271155	0.2793658
0.6719713	0.2093691	0.4725832	0.2275047	0.7396471	0.1517452	0.3550790
0.7564944	0.2246464	0.4192090	0.2401087	0.7681152	0.0786466	0.1967645
0.7688962	0.1590019	0.4340958	0.2272470	0.7596976	0.0615011	0.3217464
0.7394677	0.2183162	0.3382739	0.2637608	0.7656271	0.0700471	0.2843603
0.6911317	0.1715978	0.3303263	0.2754611	0.7086856	0.0802954	0.3306244
0.8184325	0.1909026	0.3341211	0.2989155	0.3056212	0.2798175	0.2970866
0.6957338	0.2110352	0.2958132	0.2740186	0.0469643	0.3517942	0.2628193
0.6236593	0.1751154	0.7955775	0.2235484	0.8902795	0.4118890	0.2758611
0.7000441	0.2412206	0.8123561	0.2434231	0.8107317	0.3860721	0.3532746
0.7721185	0.1808534	0.7187878	0.2222897	0.7827271	0.4026548	0.3771686
0.7316228	0.2009337	0.7830154	0.1792434	0.8004222	0.3056810	0.3607449
0.6673909	0.1761916	0.7757986	0.1961540	0.7683562	0.3995080	0.2589453
0.6782541	0.2103668	0.6861557	0.2513489	0.8113233	0.4138933	0.3162192
0.8118231	0.2061395	0.7570890	0.1882400	0.7137502	0.2839059	0.3210611
0.7306547	0.2274621	0.7392519	0.2072176	0.9429320	0.2811135	0.2725433
0.6556908	0.2565715	0.6962456	0.2273719	0.9183106	0.2369533	0.2477355
0.8088154	0.1801314	0.6790355	0.2936430	0.8012133	0.3032579	0.3143166
0.8437538	0.2839304	0.7259212	0.2412602	0.8642792	0.1731986	0.2773321
0.7301021	0.1941775	0.6364527	0.1752882	0.7016828	0.2055459	0.3425556
0.7200455	0.1830708	0.6143821	0.2055294	0.8946425	0.1197966	0.3189056
0.9604252	0.1702299	0.4846850	0.2383133	0.7148915	0.1264405	0.2309112
0.7435581	0.1606423	0.4890353	0.2165791	0.8774303	0.0770958	0.3308580
0.6681598	0.2089029	0.4455141	0.2152290	0.7393641	0.1300344	0.3539773
0.7607633	0.1662522	0.3952596	0.2511531	0.7283795	0.0482708	0.3048836
0.7381706	0.2496814	0.3431091	0.3155815	0.7442950	0.0664069	0.3640025
0.8424436	0.1603863	0.3459323	0.2276324	0.6899387	0.0711996	0.3343907
0.6850779	0.1919375	0.3278407	0.2370136	0.3667900	0.3089162	0.2961060
0.6120349	0.2167359	0.3651490	0.2477710	0.0822841	0.3900877	0.3306235
0.7824985	0.1720178	0.7653623	0.1759102	0.7791801	0.4332788	0.2993623
0.7626219	0.1687917	0.7645481	0.2239161	0.8569592	0.3761669	0.2562541
0.7286269	0.1705366	0.8246298	0.1891425	0.8172503	0.3344770	0.3138777
0.7996586	0.1995007	0.7713835	0.1722359	0.8442277	0.4104327	0.3018810
0.7724764	0.2335968	0.5962546	0.1542865	0.8521901	0.4016058	0.2787910
0.7092771	0.1795460	0.8828328	0.2156568	0.7107045	0.3228896	0.3748401
0.7302740	0.2368418	0.8464134	0.1958859	0.7530375	0.3127840	0.3057590
0.8098558	0.1963043	0.6291469	0.2757270	0.7744568	0.2954532	0.3395021
0.7751982	0.1561437	0.7534354	0.2279255	0.7968962	0.3260627	0.3287469
0.9032998	0.1679219	0.6804180	0.2243816	0.8292810	0.2365196	0.3265043
0.7791736	0.1973815	0.7209611	0.2166114	0.7662321	0.1856813	0.3363650
0.7555598	0.1315376	0.7062715	0.2054099	0.8894009	0.2027400	0.3202748
0.7326201	0.2173273	0.7588820	0.2186329	0.7461964	0.1618503	0.2304152
0.7902413	0.1851663	0.5310400	0.1825483	0.6872022	0.1318015	0.2642731
0.7381915	0.2414652	0.4792985	0.2746180	0.8108383	0.0834583	0.3243267
0.8835050	0.1804128	0.4715941	0.2219096	0.8589742	0.0869947	0.3247099
0.8627684	0.1810417	0.4914565	0.2486082	0.7793968	0.0549390	0.3516988
1.0000000	0.1593613	0.4009521	0.2411856	0.6781002	0.0694787	0.3558903
0.7788707	0.1664612	0.2747276	0.2582020	0.6617777	0.0709306	0.2931995
0.7307494	0.1937434	0.4275528	0.3216674	0.3198247	0.3617271	0.2390918
0.7479875	0.1731977	0.3779047	0.2268287	0.0777479	0.3180770	0.2435480
0.7706012	0.2021583	0.8765929	0.1864885	0.8554530	0.3746359	0.3036450
0.6541183	0.2023476	0.7788082	0.3033420	0.8502831	0.4051683	0.3564099
0.7337544	0.1907730	0.7404914	0.2520021	0.8997777	0.3813192	0.2043379
0.6127026	0.1791197	0.7577156	0.2148143	0.8443734	0.4295976	0.3764550
0.6765896	0.2004246	0.7495511	0.2313404	0.9483497	0.3806553	0.2561782
0.6549694	0.2646837	0.8004883	0.2457299	0.7037580	0.3174981	0.2935797
0.7656906	0.2306017	0.7232136	0.1968304	0.7216656	0.3162369	0.3205615
0.7913776	0.1895177	0.7398648	0.2581411	0.9636921	0.2740887	0.3540759
0.7396836	0.2372918	0.7202264	0.2067762	0.8758258	0.3264608	0.3099625
0.7949897	0.1982000	0.7769764	0.1864027	0.7040215	0.2025377	0.3178334
0.7290044	0.1988214	0.6684287	0.2443417	0.7235569	0.2467477	0.3039940
0.8608687	0.1775301	0.5082465	0.1920185	0.8656035	0.1720624	0.2623646
0.8241984	0.2036911	0.5032855	0.2623987	0.7807460	0.1322865	0.3905957
0.7859455	0.1886183	0.4750067	0.1931078	0.7374101	0.1408151	0.3017607
0.7287600	0.1277416	0.5279104	0.2360442	0.7702807	0.1324153	0.3111407
0.7275904	0.1687136	0.5413676	0.2818665	0.7178863	0.0593878	0.2985002
0.7943307	0.2172139	0.3275126	0.2877125	0.7630910	0.0868050	0.2554131
0.7719851	0.1924006	0.3125663	0.2427808	0.8867124	0.0762537	0.2563581
0.7500389	0.1281427	0.3753559	0.2768769	0.6832124	0.0628213	0.3861990
0.7172749	0.1529935	0.4179194	0.2784071	0.3438037	0.3610806	0.2594097
0.6898884	0.2023064	0.3210253	0.2462491	0.0843646	0.3720491	0.3354275
